_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
26977,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Calle 11,Boleto,0
26978,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Calle 11,Prepago,8411
26979,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Calle 11,Gratuidad,1216
26980,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,CulhuacÃ¡n,Boleto,0
26981,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,CulhuacÃ¡n,Prepago,9151
26982,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,CulhuacÃ¡n,Gratuidad,1443
26983,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Eje Central,Boleto,0
26984,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Eje Central,Prepago,5495
26985,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Eje Central,Gratuidad,767
26986,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Ermita,Boleto,0
26987,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Ermita,Prepago,5935
26988,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Ermita,Gratuidad,849
26989,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Insurgentes Sur,Boleto,0
26990,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Insurgentes Sur,Prepago,15701
26991,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Insurgentes Sur,Gratuidad,1458
26992,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Lomas Estrella,Boleto,0
26993,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Lomas Estrella,Prepago,4369
26994,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Lomas Estrella,Gratuidad,0
26995,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mexicaltzingo,Boleto,0
26996,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mexicaltzingo,Prepago,9099
26997,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mexicaltzingo,Gratuidad,973
26998,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mixcoac,Boleto,0
26999,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mixcoac,Prepago,5819
27000,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Mixcoac,Gratuidad,424
27001,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Nopalera,Boleto,0
27002,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Nopalera,Prepago,13747
27003,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Nopalera,Gratuidad,227
27004,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Olivos,Boleto,0
27005,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Olivos,Prepago,9346
27006,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Olivos,Gratuidad,132
27007,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Parque de los Venados,Boleto,0
27008,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Parque de los Venados,Prepago,4782
27009,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Parque de los Venados,Gratuidad,631
27010,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Boleto,0
27011,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Prepago,10018
27012,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Gratuidad,2014
27013,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Boleto,0
27075,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Portales,Gratuidad,222
27014,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Prepago,5100
27015,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Gratuidad,839
27016,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tezonco,Boleto,0
27017,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tezonco,Prepago,13748
27018,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tezonco,Gratuidad,490
27019,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,TlÃ¡huac,Boleto,0
27020,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,TlÃ¡huac,Prepago,16679
27021,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,TlÃ¡huac,Gratuidad,2415
27022,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tlaltenco,Boleto,0
27023,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tlaltenco,Prepago,2272
27024,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Tlaltenco,Gratuidad,274
27025,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Zapata,Boleto,0
27026,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Zapata,Prepago,5693
27027,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Zapata,Gratuidad,898
27028,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,ZapotitlÃ¡n,Boleto,0
27029,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,ZapotitlÃ¡n,Prepago,7729
27030,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,ZapotitlÃ¡n,Gratuidad,1057
27031,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Allende,Boleto,420
27032,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Allende,Prepago,5939
27033,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Allende,Gratuidad,2117
27034,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Bellas Artes,Boleto,2882
27035,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Bellas Artes,Prepago,6214
27036,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Bellas Artes,Gratuidad,1
27037,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Chabacano,Boleto,4656
27038,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Chabacano,Prepago,10069
27039,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Chabacano,Gratuidad,0
27040,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Colegio Militar,Boleto,1854
27041,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Colegio Militar,Prepago,3149
27042,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Colegio Militar,Gratuidad,807
27043,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Cuatro Caminos,Boleto,11200
27044,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Cuatro Caminos,Prepago,32753
27045,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Cuatro Caminos,Gratuidad,0
27046,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,CuitlÃ¡huac,Boleto,3333
27047,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,CuitlÃ¡huac,Prepago,4214
27048,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,CuitlÃ¡huac,Gratuidad,1063
27049,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Ermita,Boleto,2270
27050,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Ermita,Prepago,3726
27051,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Ermita,Gratuidad,398
27052,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,General Anaya,Boleto,1995
27053,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,General Anaya,Prepago,4344
27054,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,General Anaya,Gratuidad,138
27055,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Hidalgo,Boleto,3670
27056,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Hidalgo,Prepago,7404
27057,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Hidalgo,Gratuidad,889
27058,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Nativitas,Boleto,633
27059,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Nativitas,Prepago,5731
27060,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Nativitas,Gratuidad,1063
27061,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Normal,Boleto,3370
27062,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Normal,Prepago,7698
27063,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Normal,Gratuidad,829
27064,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Panteones,Boleto,1218
27065,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Panteones,Prepago,3228
27066,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Panteones,Gratuidad,661
27067,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Pino SuÃ¡rez,Boleto,1293
27068,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Pino SuÃ¡rez,Prepago,4120
27069,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Pino SuÃ¡rez,Gratuidad,1760
27070,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Popotla,Boleto,1960
27071,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Popotla,Prepago,1808
27072,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Popotla,Gratuidad,471
27073,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Portales,Boleto,2827
27074,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Portales,Prepago,6084
27076,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,RevoluciÃ³n,Boleto,1727
27077,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,RevoluciÃ³n,Prepago,8419
27078,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,RevoluciÃ³n,Gratuidad,2070
27079,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Antonio Abad,Boleto,3012
27080,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Antonio Abad,Prepago,6687
27081,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Antonio Abad,Gratuidad,314
27082,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Cosme,Boleto,2332
27083,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Cosme,Prepago,5500
27084,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,San Cosme,Gratuidad,1169
27085,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Tacuba,Boleto,6959
27086,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Tacuba,Prepago,9620
27087,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Tacuba,Gratuidad,733
27088,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,TasqueÃ±a,Boleto,9661
27089,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,TasqueÃ±a,Prepago,16857
27090,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,TasqueÃ±a,Gratuidad,0
27091,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Viaducto,Boleto,1720
27092,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Viaducto,Prepago,5568
27093,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Viaducto,Gratuidad,263
27094,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Villa de CortÃ©s,Boleto,1776
27095,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Villa de CortÃ©s,Prepago,4584
27096,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Villa de CortÃ©s,Gratuidad,431
27097,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Xola,Boleto,1940
27098,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Xola,Prepago,4993
27099,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,Xola,Gratuidad,0
27100,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Boleto,4260
27101,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Prepago,10514
27102,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Gratuidad,1232
27103,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Balderas,Boleto,921
27104,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Balderas,Prepago,2036
27105,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Balderas,Gratuidad,784
27106,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Centro MÃ©dico,Boleto,0
27107,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Centro MÃ©dico,Prepago,7528
27108,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Centro MÃ©dico,Gratuidad,1155
27109,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Copilco,Boleto,2128
27110,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Copilco,Prepago,8026
27111,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Copilco,Gratuidad,1
27112,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,CoyoacÃ¡n,Boleto,2795
27113,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,CoyoacÃ¡n,Prepago,6697
27114,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,CoyoacÃ¡n,Gratuidad,1
27115,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Boleto,1930
27116,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Prepago,8959
27117,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Gratuidad,2040
27118,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Boleto,339
27119,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Prepago,5358
27120,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Gratuidad,2
27121,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Boleto,1837
27122,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Prepago,9851
27123,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Gratuidad,1451
27124,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Eugenia,Boleto,861
27125,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Eugenia,Prepago,5293
27126,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Eugenia,Gratuidad,1074
27127,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Guerrero,Boleto,1120
27128,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Guerrero,Prepago,2583
27129,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Guerrero,Gratuidad,0
27130,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hidalgo,Boleto,0
27131,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hidalgo,Prepago,4752
27132,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hidalgo,Gratuidad,1188
27133,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hospital General,Boleto,1013
27134,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hospital General,Prepago,5755
27135,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Hospital General,Gratuidad,1510
27136,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Indios Verdes,Boleto,17684
27137,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Indios Verdes,Prepago,32956
27138,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Indios Verdes,Gratuidad,4
27139,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,JuÃ¡rez,Boleto,2707
27140,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,JuÃ¡rez,Prepago,4449
27141,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,JuÃ¡rez,Gratuidad,933
27142,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,La Raza,Boleto,2838
27143,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,La Raza,Prepago,8850
27144,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,La Raza,Gratuidad,2499
27145,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Boleto,3013
27146,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Prepago,12372
27147,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Gratuidad,0
27148,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Boleto,1885
27149,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Prepago,4454
27150,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Gratuidad,1202
27151,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Potrero,Boleto,1799
27152,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Potrero,Prepago,4304
27153,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Potrero,Gratuidad,0
27154,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Tlatelolco,Boleto,544
27155,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Tlatelolco,Prepago,5857
27156,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Tlatelolco,Gratuidad,0
27157,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Universidad,Boleto,6383
27158,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Universidad,Prepago,15300
27159,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Universidad,Gratuidad,1
27160,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Boleto,2618
27161,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Prepago,6986
27162,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Gratuidad,949
27163,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Zapata,Boleto,2152
27164,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Zapata,Prepago,6823
27165,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 3,Zapata,Gratuidad,1247
27166,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Bondojito,Boleto,902
27167,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Bondojito,Prepago,1604
27168,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Bondojito,Gratuidad,429
27169,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Canal del Norte,Boleto,1874
27170,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Canal del Norte,Prepago,1828
27171,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Canal del Norte,Gratuidad,753
27172,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Candelaria,Boleto,2289
27173,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Candelaria,Prepago,769
27174,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Candelaria,Gratuidad,585
27175,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Consulado,Boleto,865
27176,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Consulado,Prepago,905
27177,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Consulado,Gratuidad,0
27178,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Fray Servando,Boleto,2058
27179,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Fray Servando,Prepago,886
27180,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Fray Servando,Gratuidad,712
27181,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Jamaica,Boleto,1111
27182,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Jamaica,Prepago,1622
27183,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Jamaica,Gratuidad,445
27184,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,MartÃ­n Carrera,Boleto,2351
27185,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,MartÃ­n Carrera,Prepago,7436
27186,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,MartÃ­n Carrera,Gratuidad,503
27187,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Morelos,Boleto,2573
27188,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Morelos,Prepago,909
27189,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Morelos,Gratuidad,610
27190,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Santa Anita,Boleto,582
27191,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Santa Anita,Prepago,299
27192,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,Santa Anita,Gratuidad,327
27193,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,TalismÃ¡n,Boleto,656
27194,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,TalismÃ¡n,Prepago,1278
27195,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 4,TalismÃ¡n,Gratuidad,361
27196,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,AragÃ³n,Boleto,921
27197,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,AragÃ³n,Prepago,1904
27198,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,AragÃ³n,Gratuidad,733
27199,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Autobuses del Norte,Boleto,4493
27200,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Autobuses del Norte,Prepago,3939
27201,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Autobuses del Norte,Gratuidad,1021
27202,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Consulado,Boleto,512
27203,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Consulado,Prepago,1454
27204,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Consulado,Gratuidad,1158
27205,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Eduardo Molina,Boleto,1069
27206,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Eduardo Molina,Prepago,2055
27207,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Eduardo Molina,Gratuidad,735
27208,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Hangares,Boleto,665
27209,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Hangares,Prepago,1498
27210,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Hangares,Gratuidad,216
27211,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Boleto,0
27212,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Prepago,1961
27213,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Gratuidad,1004
27214,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,La Raza,Boleto,1509
27215,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,La Raza,Prepago,3601
27216,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,La Raza,Gratuidad,959
27217,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Misterios,Boleto,1234
27218,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Misterios,Prepago,2234
27219,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Misterios,Gratuidad,272
27220,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,OceanÃ­a,Boleto,1676
27221,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,OceanÃ­a,Prepago,2778
27222,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,OceanÃ­a,Gratuidad,725
27223,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PantitlÃ¡n,Boleto,19204
27224,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PantitlÃ¡n,Prepago,20059
27225,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PantitlÃ¡n,Gratuidad,3390
27226,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PolitÃ©cnico,Boleto,6062
27227,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PolitÃ©cnico,Prepago,9452
27228,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,PolitÃ©cnico,Gratuidad,9
27229,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Terminal AÃ©rea,Boleto,4049
27230,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Terminal AÃ©rea,Prepago,6952
27231,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Terminal AÃ©rea,Gratuidad,441
27232,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Valle GÃ³mez,Boleto,722
27233,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Valle GÃ³mez,Prepago,1092
27234,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 5,Valle GÃ³mez,Gratuidad,0
27235,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,UAM-Azcapotzalco,Boleto,1048
27236,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,UAM-Azcapotzalco,Prepago,2008
27237,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,UAM-Azcapotzalco,Gratuidad,479
27238,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Boleto,9
27239,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Prepago,491
27240,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Gratuidad,205
27241,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,El Rosario,Boleto,2505
27242,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,El Rosario,Prepago,4618
27243,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,El Rosario,Gratuidad,874
27244,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Boleto,1412
27245,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Prepago,6430
27246,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Gratuidad,696
27247,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Boleto,181
27248,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Prepago,1022
27249,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Gratuidad,0
