_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
26043,2021-02-14,Febrero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Gratuidad,386
26044,2021-02-14,Febrero,2021,LÃ­NEA 5,LA RAZA,Boleto,1694
26045,2021-02-14,Febrero,2021,LÃ­NEA 5,LA RAZA,Prepago,1812
26046,2021-02-14,Febrero,2021,LÃ­NEA 5,LA RAZA,Gratuidad,686
26047,2021-02-14,Febrero,2021,LÃ­NEA 5,MISTERIOS,Boleto,1067
26048,2021-02-14,Febrero,2021,LÃ­NEA 5,MISTERIOS,Prepago,1038
26049,2021-02-14,Febrero,2021,LÃ­NEA 5,MISTERIOS,Gratuidad,149
26050,2021-02-14,Febrero,2021,LÃ­NEA 5,OCEANAA,Boleto,1919
26051,2021-02-14,Febrero,2021,LÃ­NEA 5,OCEANAA,Prepago,1304
26052,2021-02-14,Febrero,2021,LÃ­NEA 5,OCEANAA,Gratuidad,441
26053,2021-02-14,Febrero,2021,LÃ­NEA 5,PANTITLAN,Boleto,9438
26054,2021-02-14,Febrero,2021,LÃ­NEA 5,PANTITLAN,Prepago,10477
26055,2021-02-14,Febrero,2021,LÃ­NEA 5,PANTITLAN,Gratuidad,1974
26056,2021-02-14,Febrero,2021,LÃ­NEA 5,POLITACNICO,Boleto,2133
26057,2021-02-14,Febrero,2021,LÃ­NEA 5,POLITACNICO,Prepago,4378
26058,2021-02-14,Febrero,2021,LÃ­NEA 5,POLITACNICO,Gratuidad,170
26059,2021-02-14,Febrero,2021,LÃ­NEA 5,TERMINAL AAREA,Boleto,1335
26060,2021-02-14,Febrero,2021,LÃ­NEA 5,TERMINAL AAREA,Prepago,4401
26061,2021-02-14,Febrero,2021,LÃ­NEA 5,TERMINAL AAREA,Gratuidad,633
26062,2021-02-14,Febrero,2021,LÃ­NEA 5,VALLE GA3MEZ,Boleto,407
26063,2021-02-14,Febrero,2021,LÃ­NEA 5,VALLE GA3MEZ,Prepago,607
26064,2021-02-14,Febrero,2021,LÃ­NEA 5,VALLE GA3MEZ,Gratuidad,115
26065,2021-02-14,Febrero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Boleto,820
26066,2021-02-14,Febrero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Prepago,967
26067,2021-02-14,Febrero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Gratuidad,321
26068,2021-02-14,Febrero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Boleto,61
26069,2021-02-14,Febrero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Prepago,167
26070,2021-02-14,Febrero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Gratuidad,81
26071,2021-02-14,Febrero,2021,LÃ­NEA 6,EL ROSARIO,Boleto,1259
26072,2021-02-14,Febrero,2021,LÃ­NEA 6,EL ROSARIO,Prepago,2141
26073,2021-02-14,Febrero,2021,LÃ­NEA 6,EL ROSARIO,Gratuidad,469
26074,2021-02-14,Febrero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Boleto,909
26075,2021-02-14,Febrero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Prepago,2214
26076,2021-02-14,Febrero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Gratuidad,369
26077,2021-02-14,Febrero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Boleto,111
26078,2021-02-14,Febrero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Prepago,320
26079,2021-02-14,Febrero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Gratuidad,0
26080,2021-02-14,Febrero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Boleto,870
26081,2021-02-14,Febrero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Prepago,1741
26082,2021-02-14,Febrero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Gratuidad,611
26083,2021-02-14,Febrero,2021,LÃ­NEA 6,LINDAVISTA,Boleto,448
26084,2021-02-14,Febrero,2021,LÃ­NEA 6,LINDAVISTA,Prepago,1783
26085,2021-02-14,Febrero,2021,LÃ­NEA 6,LINDAVISTA,Gratuidad,0
26086,2021-02-14,Febrero,2021,LÃ­NEA 6,MARTAN CARRERA,Boleto,0
26087,2021-02-14,Febrero,2021,LÃ­NEA 6,MARTAN CARRERA,Prepago,3748
26088,2021-02-14,Febrero,2021,LÃ­NEA 6,MARTAN CARRERA,Gratuidad,758
26089,2021-02-14,Febrero,2021,LÃ­NEA 6,NORTE 45,Boleto,792
26090,2021-02-14,Febrero,2021,LÃ­NEA 6,NORTE 45,Prepago,342
26091,2021-02-14,Febrero,2021,LÃ­NEA 6,NORTE 45,Gratuidad,90
26092,2021-02-14,Febrero,2021,LÃ­NEA 6,TEZOZA3MOC,Boleto,349
26093,2021-02-14,Febrero,2021,LÃ­NEA 6,TEZOZA3MOC,Prepago,789
26094,2021-02-14,Febrero,2021,LÃ­NEA 6,TEZOZA3MOC,Gratuidad,264
26095,2021-02-14,Febrero,2021,LÃ­NEA 6,VALLEJO,Boleto,564
26096,2021-02-14,Febrero,2021,LÃ­NEA 6,VALLEJO,Prepago,643
26097,2021-02-14,Febrero,2021,LÃ­NEA 6,VALLEJO,Gratuidad,11
26098,2021-02-14,Febrero,2021,LÃ­NEA 7,AQUILES SERDAN,Boleto,0
26099,2021-02-14,Febrero,2021,LÃ­NEA 7,AQUILES SERDAN,Prepago,2245
26100,2021-02-14,Febrero,2021,LÃ­NEA 7,AQUILES SERDAN,Gratuidad,421
26101,2021-02-14,Febrero,2021,LÃ­NEA 7,AUDITORIO,Boleto,0
26102,2021-02-14,Febrero,2021,LÃ­NEA 7,AUDITORIO,Prepago,3653
26103,2021-02-14,Febrero,2021,LÃ­NEA 7,AUDITORIO,Gratuidad,477
26104,2021-02-14,Febrero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Boleto,1102
26105,2021-02-14,Febrero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Prepago,4782
26106,2021-02-14,Febrero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Gratuidad,566
26107,2021-02-14,Febrero,2021,LÃ­NEA 7,CAMARONES,Boleto,1208
26108,2021-02-14,Febrero,2021,LÃ­NEA 7,CAMARONES,Prepago,2103
26109,2021-02-14,Febrero,2021,LÃ­NEA 7,CAMARONES,Gratuidad,469
26110,2021-02-14,Febrero,2021,LÃ­NEA 7,CONSTITUYENTES,Boleto,237
26111,2021-02-14,Febrero,2021,LÃ­NEA 7,CONSTITUYENTES,Prepago,926
26112,2021-02-14,Febrero,2021,LÃ­NEA 7,CONSTITUYENTES,Gratuidad,211
26113,2021-02-14,Febrero,2021,LÃ­NEA 7,EL ROSARIO,Boleto,5168
26114,2021-02-14,Febrero,2021,LÃ­NEA 7,EL ROSARIO,Prepago,3528
26115,2021-02-14,Febrero,2021,LÃ­NEA 7,EL ROSARIO,Gratuidad,16
26116,2021-02-14,Febrero,2021,LÃ­NEA 7,MIXCOAC,Boleto,1898
26117,2021-02-14,Febrero,2021,LÃ­NEA 7,MIXCOAC,Prepago,4389
26118,2021-02-14,Febrero,2021,LÃ­NEA 7,MIXCOAC,Gratuidad,210
26119,2021-02-14,Febrero,2021,LÃ­NEA 7,POLANCO,Boleto,913
26120,2021-02-14,Febrero,2021,LÃ­NEA 7,POLANCO,Prepago,3489
26121,2021-02-14,Febrero,2021,LÃ­NEA 7,POLANCO,Gratuidad,0
26122,2021-02-14,Febrero,2021,LÃ­NEA 7,REFINERAA,Boleto,1088
26123,2021-02-14,Febrero,2021,LÃ­NEA 7,REFINERAA,Prepago,1996
26124,2021-02-14,Febrero,2021,LÃ­NEA 7,REFINERAA,Gratuidad,161
26125,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN ANTONIO,Boleto,807
26126,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN ANTONIO,Prepago,1632
26127,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN ANTONIO,Gratuidad,313
26128,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN JOAQUAN,Boleto,2024
26129,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN JOAQUAN,Prepago,2462
26130,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN JOAQUAN,Gratuidad,359
26131,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Boleto,508
26132,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Prepago,1176
26133,2021-02-14,Febrero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Gratuidad,96
26134,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBA,Boleto,2405
26135,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBA,Prepago,316
26136,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBA,Gratuidad,142
26137,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBAYA,Boleto,145
26138,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBAYA,Prepago,922
26139,2021-02-14,Febrero,2021,LÃ­NEA 7,TACUBAYA,Gratuidad,391
26140,2021-02-14,Febrero,2021,LÃ­NEA 8,ACULCO,Boleto,1041
26141,2021-02-14,Febrero,2021,LÃ­NEA 8,ACULCO,Prepago,1062
26142,2021-02-14,Febrero,2021,LÃ­NEA 8,ACULCO,Gratuidad,680
26143,2021-02-14,Febrero,2021,LÃ­NEA 8,APATLACO,Boleto,3198
26144,2021-02-14,Febrero,2021,LÃ­NEA 8,APATLACO,Prepago,3618
26145,2021-02-14,Febrero,2021,LÃ­NEA 8,APATLACO,Gratuidad,618
26146,2021-02-14,Febrero,2021,LÃ­NEA 8,ATLALILCO,Boleto,1417
26147,2021-02-14,Febrero,2021,LÃ­NEA 8,ATLALILCO,Prepago,2656
26148,2021-02-14,Febrero,2021,LÃ­NEA 8,ATLALILCO,Gratuidad,358
26149,2021-02-14,Febrero,2021,LÃ­NEA 8,BELLAS ARTES,Boleto,2832
26150,2021-02-14,Febrero,2021,LÃ­NEA 8,BELLAS ARTES,Prepago,1614
26151,2021-02-14,Febrero,2021,LÃ­NEA 8,BELLAS ARTES,Gratuidad,665
26152,2021-02-14,Febrero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Boleto,780
26153,2021-02-14,Febrero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Prepago,1578
26184,2021-02-14,Febrero,2021,LÃ­NEA 8,OBRERA,Gratuidad,1645
26154,2021-02-14,Febrero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Gratuidad,621
26155,2021-02-14,Febrero,2021,LÃ­NEA 8,CHABACANO,Boleto,333
26156,2021-02-14,Febrero,2021,LÃ­NEA 8,CHABACANO,Prepago,696
26157,2021-02-14,Febrero,2021,LÃ­NEA 8,CHABACANO,Gratuidad,0
26158,2021-02-14,Febrero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Boleto,1985
26159,2021-02-14,Febrero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Prepago,14874
26160,2021-02-14,Febrero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Gratuidad,0
26161,2021-02-14,Febrero,2021,LÃ­NEA 8,COYUYA,Boleto,1253
26162,2021-02-14,Febrero,2021,LÃ­NEA 8,COYUYA,Prepago,4592
26163,2021-02-14,Febrero,2021,LÃ­NEA 8,COYUYA,Gratuidad,0
26164,2021-02-14,Febrero,2021,LÃ­NEA 8,DOCTORES,Boleto,1592
26165,2021-02-14,Febrero,2021,LÃ­NEA 8,DOCTORES,Prepago,868
26166,2021-02-14,Febrero,2021,LÃ­NEA 8,DOCTORES,Gratuidad,574
26167,2021-02-14,Febrero,2021,LÃ­NEA 8,ESCUADRA3N 201,Boleto,2544
26168,2021-02-14,Febrero,2021,LÃ­NEA 8,ESCUADRA3N 201,Prepago,1765
26169,2021-02-14,Febrero,2021,LÃ­NEA 8,ESCUADRA3N 201,Gratuidad,271
26170,2021-02-14,Febrero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Boleto,0
26171,2021-02-14,Febrero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Prepago,4150
26172,2021-02-14,Febrero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Gratuidad,1721
26173,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTACALCO,Boleto,800
26174,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTACALCO,Prepago,4351
26175,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTACALCO,Gratuidad,779
26176,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTAPALAPA,Boleto,1852
26177,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTAPALAPA,Prepago,1740
26178,2021-02-14,Febrero,2021,LÃ­NEA 8,IZTAPALAPA,Gratuidad,196
26179,2021-02-14,Febrero,2021,LÃ­NEA 8,LA VIGA,Boleto,1617
26180,2021-02-14,Febrero,2021,LÃ­NEA 8,LA VIGA,Prepago,892
26181,2021-02-14,Febrero,2021,LÃ­NEA 8,LA VIGA,Gratuidad,247
26182,2021-02-14,Febrero,2021,LÃ­NEA 8,OBRERA,Boleto,1479
26183,2021-02-14,Febrero,2021,LÃ­NEA 8,OBRERA,Prepago,2217
26185,2021-02-14,Febrero,2021,LÃ­NEA 8,SALTO DEL AGUA,Boleto,0
26186,2021-02-14,Febrero,2021,LÃ­NEA 8,SALTO DEL AGUA,Prepago,1732
26187,2021-02-14,Febrero,2021,LÃ­NEA 8,SALTO DEL AGUA,Gratuidad,653
26188,2021-02-14,Febrero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Boleto,5431
26189,2021-02-14,Febrero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Prepago,4432
26190,2021-02-14,Febrero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Gratuidad,101
26191,2021-02-14,Febrero,2021,LÃ­NEA 8,SANTA ANITA,Boleto,25
26192,2021-02-14,Febrero,2021,LÃ­NEA 8,SANTA ANITA,Prepago,771
26193,2021-02-14,Febrero,2021,LÃ­NEA 8,SANTA ANITA,Gratuidad,479
26194,2021-02-14,Febrero,2021,LÃ­NEA 8,UAM-I,Boleto,2360
26195,2021-02-14,Febrero,2021,LÃ­NEA 8,UAM-I,Prepago,4016
26196,2021-02-14,Febrero,2021,LÃ­NEA 8,UAM-I,Gratuidad,451
26197,2021-02-14,Febrero,2021,LÃ­NEA 9,CENTRO MADICO,Boleto,1564
26198,2021-02-14,Febrero,2021,LÃ­NEA 9,CENTRO MADICO,Prepago,2593
26199,2021-02-14,Febrero,2021,LÃ­NEA 9,CENTRO MADICO,Gratuidad,0
26200,2021-02-14,Febrero,2021,LÃ­NEA 9,CHABACANO,Boleto,724
26201,2021-02-14,Febrero,2021,LÃ­NEA 9,CHABACANO,Prepago,1397
26202,2021-02-14,Febrero,2021,LÃ­NEA 9,CHABACANO,Gratuidad,0
26203,2021-02-14,Febrero,2021,LÃ­NEA 9,CHILPANCINGO,Boleto,3529
26204,2021-02-14,Febrero,2021,LÃ­NEA 9,CHILPANCINGO,Prepago,6762
26205,2021-02-14,Febrero,2021,LÃ­NEA 9,CHILPANCINGO,Gratuidad,265
26206,2021-02-14,Febrero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Boleto,5
26207,2021-02-14,Febrero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Prepago,943
26208,2021-02-14,Febrero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Gratuidad,254
26209,2021-02-14,Febrero,2021,LÃ­NEA 9,JAMAICA,Boleto,1583
26210,2021-02-14,Febrero,2021,LÃ­NEA 9,JAMAICA,Prepago,2916
26211,2021-02-14,Febrero,2021,LÃ­NEA 9,JAMAICA,Gratuidad,600
26212,2021-02-14,Febrero,2021,LÃ­NEA 9,LAZARO CARDENAS,Boleto,2116
26213,2021-02-14,Febrero,2021,LÃ­NEA 9,LAZARO CARDENAS,Prepago,1971
26214,2021-02-14,Febrero,2021,LÃ­NEA 9,LAZARO CARDENAS,Gratuidad,432
26215,2021-02-14,Febrero,2021,LÃ­NEA 9,MIXIUHCA,Boleto,4527
26216,2021-02-14,Febrero,2021,LÃ­NEA 9,MIXIUHCA,Prepago,3064
26217,2021-02-14,Febrero,2021,LÃ­NEA 9,MIXIUHCA,Gratuidad,584
26218,2021-02-14,Febrero,2021,LÃ­NEA 9,PANTITLAN,Boleto,6600
26219,2021-02-14,Febrero,2021,LÃ­NEA 9,PANTITLAN,Prepago,10028
26220,2021-02-14,Febrero,2021,LÃ­NEA 9,PANTITLAN,Gratuidad,933
26221,2021-02-14,Febrero,2021,LÃ­NEA 9,PATRIOTISMO,Boleto,1056
26222,2021-02-14,Febrero,2021,LÃ­NEA 9,PATRIOTISMO,Prepago,1831
26223,2021-02-14,Febrero,2021,LÃ­NEA 9,PATRIOTISMO,Gratuidad,270
26224,2021-02-14,Febrero,2021,LÃ­NEA 9,PUEBLA,Boleto,2577
26225,2021-02-14,Febrero,2021,LÃ­NEA 9,PUEBLA,Prepago,5336
26226,2021-02-14,Febrero,2021,LÃ­NEA 9,PUEBLA,Gratuidad,816
26227,2021-02-14,Febrero,2021,LÃ­NEA 9,TACUBAYA,Boleto,5899
26228,2021-02-14,Febrero,2021,LÃ­NEA 9,TACUBAYA,Prepago,8251
26229,2021-02-14,Febrero,2021,LÃ­NEA 9,TACUBAYA,Gratuidad,218
26230,2021-02-14,Febrero,2021,LÃ­NEA 9,VELA3DROMO,Boleto,487
26231,2021-02-14,Febrero,2021,LÃ­NEA 9,VELA3DROMO,Prepago,822
26232,2021-02-14,Febrero,2021,LÃ­NEA 9,VELA3DROMO,Gratuidad,426
26233,2021-02-14,Febrero,2021,LÃ­NEA A,ACATITLA,Boleto,2443
26234,2021-02-14,Febrero,2021,LÃ­NEA A,ACATITLA,Prepago,3450
26235,2021-02-14,Febrero,2021,LÃ­NEA A,ACATITLA,Gratuidad,0
26236,2021-02-14,Febrero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Boleto,2330
26237,2021-02-14,Febrero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Prepago,1855
26238,2021-02-14,Febrero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Gratuidad,604
26239,2021-02-14,Febrero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Boleto,4441
26240,2021-02-14,Febrero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Prepago,2264
26241,2021-02-14,Febrero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Gratuidad,545
26242,2021-02-14,Febrero,2021,LÃ­NEA A,GUELATAO,Boleto,597
26243,2021-02-14,Febrero,2021,LÃ­NEA A,GUELATAO,Prepago,3981
26244,2021-02-14,Febrero,2021,LÃ­NEA A,GUELATAO,Gratuidad,0
26245,2021-02-14,Febrero,2021,LÃ­NEA A,LA PAZ,Boleto,4668
26246,2021-02-14,Febrero,2021,LÃ­NEA A,LA PAZ,Prepago,7369
26247,2021-02-14,Febrero,2021,LÃ­NEA A,LA PAZ,Gratuidad,1299
26248,2021-02-14,Febrero,2021,LÃ­NEA A,LOS REYES,Boleto,4945
26249,2021-02-14,Febrero,2021,LÃ­NEA A,LOS REYES,Prepago,4564
26250,2021-02-14,Febrero,2021,LÃ­NEA A,LOS REYES,Gratuidad,1541
26251,2021-02-14,Febrero,2021,LÃ­NEA A,PANTITLAN,Boleto,1347
26252,2021-02-14,Febrero,2021,LÃ­NEA A,PANTITLAN,Prepago,6339
26253,2021-02-14,Febrero,2021,LÃ­NEA A,PANTITLAN,Gratuidad,0
26254,2021-02-14,Febrero,2021,LÃ­NEA A,PEAA3N VIEJO,Boleto,2512
26255,2021-02-14,Febrero,2021,LÃ­NEA A,PEAA3N VIEJO,Prepago,3173
26256,2021-02-14,Febrero,2021,LÃ­NEA A,PEAA3N VIEJO,Gratuidad,0
26257,2021-02-14,Febrero,2021,LÃ­NEA A,SANTA MARTA,Boleto,5167
26258,2021-02-14,Febrero,2021,LÃ­NEA A,SANTA MARTA,Prepago,6288
26259,2021-02-14,Febrero,2021,LÃ­NEA A,SANTA MARTA,Gratuidad,0
26260,2021-02-14,Febrero,2021,LÃ­NEA A,TEPALCATES,Boleto,2901
26261,2021-02-14,Febrero,2021,LÃ­NEA A,TEPALCATES,Prepago,4920
26262,2021-02-14,Febrero,2021,LÃ­NEA A,TEPALCATES,Gratuidad,0
26263,2021-02-14,Febrero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Boleto,0
26264,2021-02-14,Febrero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Prepago,1529
26265,2021-02-14,Febrero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Gratuidad,1428
26266,2021-02-14,Febrero,2021,LÃ­NEA B,BUENAVISTA,Boleto,6010
26267,2021-02-14,Febrero,2021,LÃ­NEA B,BUENAVISTA,Prepago,11820
26268,2021-02-14,Febrero,2021,LÃ­NEA B,BUENAVISTA,Gratuidad,1513
26269,2021-02-14,Febrero,2021,LÃ­NEA B,CIUDAD AZTECA,Boleto,2164
26270,2021-02-14,Febrero,2021,LÃ­NEA B,CIUDAD AZTECA,Prepago,12081
26271,2021-02-14,Febrero,2021,LÃ­NEA B,CIUDAD AZTECA,Gratuidad,0
26272,2021-02-14,Febrero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Boleto,1257
26273,2021-02-14,Febrero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Prepago,1887
26274,2021-02-14,Febrero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Gratuidad,740
26275,2021-02-14,Febrero,2021,LÃ­NEA B,ECATEPEC,Boleto,2009
26276,2021-02-14,Febrero,2021,LÃ­NEA B,ECATEPEC,Prepago,4951
26277,2021-02-14,Febrero,2021,LÃ­NEA B,ECATEPEC,Gratuidad,782
26278,2021-02-14,Febrero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Boleto,0
26279,2021-02-14,Febrero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Prepago,1642
26280,2021-02-14,Febrero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Gratuidad,2038
26281,2021-02-14,Febrero,2021,LÃ­NEA B,GUERRERO,Boleto,0
26282,2021-02-14,Febrero,2021,LÃ­NEA B,GUERRERO,Prepago,1496
26283,2021-02-14,Febrero,2021,LÃ­NEA B,GUERRERO,Gratuidad,919
26284,2021-02-14,Febrero,2021,LÃ­NEA B,IMPULSORA,Boleto,2820
26285,2021-02-14,Febrero,2021,LÃ­NEA B,IMPULSORA,Prepago,5323
26286,2021-02-14,Febrero,2021,LÃ­NEA B,IMPULSORA,Gratuidad,0
26287,2021-02-14,Febrero,2021,LÃ­NEA B,LAGUNILLA,Boleto,0
26288,2021-02-14,Febrero,2021,LÃ­NEA B,LAGUNILLA,Prepago,2854
26289,2021-02-14,Febrero,2021,LÃ­NEA B,LAGUNILLA,Gratuidad,5549
26290,2021-02-14,Febrero,2021,LÃ­NEA B,MORELOS,Boleto,576
26291,2021-02-14,Febrero,2021,LÃ­NEA B,MORELOS,Prepago,686
26292,2021-02-14,Febrero,2021,LÃ­NEA B,MORELOS,Gratuidad,1471
26293,2021-02-14,Febrero,2021,LÃ­NEA B,MAoZQUIZ,Boleto,5303
26294,2021-02-14,Febrero,2021,LÃ­NEA B,MAoZQUIZ,Prepago,6381
26295,2021-02-14,Febrero,2021,LÃ­NEA B,MAoZQUIZ,Gratuidad,1481
26296,2021-02-14,Febrero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Boleto,1785
26297,2021-02-14,Febrero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Prepago,4313
26298,2021-02-14,Febrero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Gratuidad,546
26299,2021-02-14,Febrero,2021,LÃ­NEA B,OCEANAA,Boleto,396
26300,2021-02-14,Febrero,2021,LÃ­NEA B,OCEANAA,Prepago,1248
26301,2021-02-14,Febrero,2021,LÃ­NEA B,OCEANAA,Gratuidad,845
26302,2021-02-14,Febrero,2021,LÃ­NEA B,OLAMPICA,Boleto,1709
26303,2021-02-14,Febrero,2021,LÃ­NEA B,OLAMPICA,Prepago,3401
26392,2021-02-15,Febrero,2021,LÃ­NEA 12,CALLE 11,Boleto,0
26304,2021-02-14,Febrero,2021,LÃ­NEA B,OLAMPICA,Gratuidad,690
26305,2021-02-14,Febrero,2021,LÃ­NEA B,PLAZA ARAGA3N,Boleto,3468
26306,2021-02-14,Febrero,2021,LÃ­NEA B,PLAZA ARAGA3N,Prepago,4030
26307,2021-02-14,Febrero,2021,LÃ­NEA B,PLAZA ARAGA3N,Gratuidad,0
26308,2021-02-14,Febrero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Boleto,323
26309,2021-02-14,Febrero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Prepago,986
26310,2021-02-14,Febrero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Gratuidad,859
26311,2021-02-14,Febrero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Boleto,2198
26312,2021-02-14,Febrero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Prepago,3705
26313,2021-02-14,Febrero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Gratuidad,573
26314,2021-02-14,Febrero,2021,LÃ­NEA B,ROMERO RUBIO,Boleto,591
26315,2021-02-14,Febrero,2021,LÃ­NEA B,ROMERO RUBIO,Prepago,1567
26316,2021-02-14,Febrero,2021,LÃ­NEA B,ROMERO RUBIO,Gratuidad,549
26317,2021-02-14,Febrero,2021,LÃ­NEA B,SAN LAZARO,Boleto,1289
26318,2021-02-14,Febrero,2021,LÃ­NEA B,SAN LAZARO,Prepago,3249
26319,2021-02-14,Febrero,2021,LÃ­NEA B,SAN LAZARO,Gratuidad,630
26320,2021-02-14,Febrero,2021,LÃ­NEA B,TEPITO,Boleto,2912
26321,2021-02-14,Febrero,2021,LÃ­NEA B,TEPITO,Prepago,3950
26322,2021-02-14,Febrero,2021,LÃ­NEA B,TEPITO,Gratuidad,2052
26323,2021-02-14,Febrero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Boleto,993
26324,2021-02-14,Febrero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Prepago,2597
26325,2021-02-14,Febrero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Gratuidad,634
26326,2021-02-15,Febrero,2021,LÃ­NEA 1,BALBUENA,Boleto,1662
26327,2021-02-15,Febrero,2021,LÃ­NEA 1,BALBUENA,Prepago,3020
26328,2021-02-15,Febrero,2021,LÃ­NEA 1,BALBUENA,Gratuidad,1096
26329,2021-02-15,Febrero,2021,LÃ­NEA 1,BALDERAS,Boleto,2291
26330,2021-02-15,Febrero,2021,LÃ­NEA 1,BALDERAS,Prepago,4563
26331,2021-02-15,Febrero,2021,LÃ­NEA 1,BALDERAS,Gratuidad,2088
26332,2021-02-15,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,4547
26333,2021-02-15,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,7459
26334,2021-02-15,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,2068
26335,2021-02-15,Febrero,2021,LÃ­NEA 1,CANDELARIA,Boleto,6227
26336,2021-02-15,Febrero,2021,LÃ­NEA 1,CANDELARIA,Prepago,5859
26337,2021-02-15,Febrero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,4859
